Id_orden,Id_productos,Cantidad,Subtotal,Precio_unitario
995,20,1,2144240,2144240
996,11,1,368897,368897
997,17,2,5877100,2938550
997,15,2,3043824,1521912
998,17,3,5398188,1799396
998,4,2,3534058,1767029
998,8,3,6420312,2140104
999,10,3,1433979,477993
999,17,3,3141474,1047158
999,11,1,2808223,2808223
1000,5,2,4411202,2205601
1000,14,3,3602508,1200836
1000,18,3,1962966,654322
